#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1543503872 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3603), pid=1096, tid=29220
#
# JRE version: Java(TM) SE Runtime Environment (21.0.6+8) (build 21.0.6+8-LTS-188)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Redmi\.gradle\wrapper\dists\gradle-9.5.0-bin\bvnork1r7n8i6kp5cnkibsc9q\gradle-9.5.0\lib\agents\gradle-instrumentation-agent-9.5.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.0

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Aug 10 00:59:19 2026 RTZ 4 (s 11 , 64 bit Build 26100 (10.0.26100.8875) elapsed time: 71.958460 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000002865e0d8df0):  VMThread "VM Thread"          [id=29220, stack(0x000000e402b00000,0x000000e402c00000) (1024K)]

Stack: [0x000000e402b00000,0x000000e402c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca6d9]
V  [jvm.dll+0x854f51]
V  [jvm.dll+0x85747e]
V  [jvm.dll+0x857b53]
V  [jvm.dll+0x27dcc6]
V  [jvm.dll+0x6c6e55]
V  [jvm.dll+0x6bb9da]
V  [jvm.dll+0x35393a]
V  [jvm.dll+0x35b596]
V  [jvm.dll+0x3adefe]
V  [jvm.dll+0x3ae1a8]
V  [jvm.dll+0x327cbc]
V  [jvm.dll+0x32a516]
V  [jvm.dll+0x3344c8]
V  [jvm.dll+0x36a795]
V  [jvm.dll+0x85d920]
V  [jvm.dll+0x85eca4]
V  [jvm.dll+0x85f1e0]
V  [jvm.dll+0x85f483]
V  [jvm.dll+0x7ff2fb]
V  [jvm.dll+0x6c8dbd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000e4026ffb50): G1PauseRemark, mode: safepoint, requested by thread 0x000002865df180a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000286ae132870, 0x00000286ae12f3f0, 0x00000286ae132f00, 0x00000286ae12fa80,
0x00000286ae135cf0, 0x00000286ae135660, 0x00000286ae136380, 0x00000286ae134fd0,
0x00000286ae136a10, 0x00000286ae133590, 0x00000286ae1370a0, 0x00000286ae139e90,
0x00000286ae13a520, 0x00000286ae138ae0, 0x00000286ae13c5f0, 0x00000286ae139170,
0x00000286ae13cc80, 0x00000286ae139800, 0x00000286ada4be50, 0x00000286b66cfb00,
0x00000286b66d1540, 0x00000286b66d2260, 0x00000286b66d0820, 0x00000286b66d0eb0,
0x00000286b66d0190, 0x00000286b66d2f80, 0x00000286b66d28f0, 0x00000286b66d3610,
0x00000286b66d3ca0, 0x00000286b66d49c0, 0x00000286b66d1bd0, 0x00000286b66d56e0,
0x00000286b66d5d70, 0x00000286b66d6400, 0x00000286b66d5050, 0x00000286b66d9f10,
0x00000286b66d6a90, 0x00000286b15847c0, 0x00000286b1581340, 0x00000286b1584e50,
0x00000286b15819d0, 0x00000286b1586200, 0x00000286b15875b0, 0x00000286b1586890,
0x00000286b15854e0, 0x00000286b1585b70, 0x00000286b1589d10, 0x00000286b1586f20,
0x00000286b1587c40, 0x00000286b158aa30, 0x00000286b1589680, 0x00000286a9b8fb60,
0x00000286a9b90880, 0x00000286a9b90f10, 0x00000286a9b97ea0, 0x00000286a9b99250,
0x00000286a9b998e0, 0x00000286a9b96460, 0x00000286a9b99f70, 0x00000286a9b9a600,
0x00000286a9b9ac90, 0x00000286a9b97810, 0x00000286a9b9da80, 0x00000286a9b9d3f0,
0x00000286a9b9c6d0, 0x00000286a9b9cd60, 0x00000286a9b9e110, 0x00000286a9b9b320,
0x00000286a9b9ee30, 0x00000286a9b9b9b0, 0x00000286b0ccb960, 0x00000286b0cd1540,
0x00000286b0ccede0, 0x00000286b0cd0820, 0x00000286b0cd4330, 0x00000286b0cd49c0,
0x00000286b0cd5050, 0x00000286b0cd1bd0, 0x00000286b0cd5d70, 0x00000286b0cd8b60,
0x00000286b0cd7e40, 0x00000286b0cd6400, 0x00000286b0cd6a90, 0x00000286b0cd56e0,
0x00000286b0cd9880, 0x00000286b0cd84d0, 0x00000286b0cd9f10, 0x00000286b0cd7120,
0x00000286b0cda5a0, 0x00000286b0cd91f0, 0x00000286b0cdac30, 0x00000286b0cd77b0,
0x00000286b0cde0b0, 0x00000286b0cdb2c0, 0x00000286b0cdedd0, 0x00000286b0cde740,
0x00000286b0cdb950, 0x00000286b0cdcd00, 0x00000286b0cdf460, 0x00000286b0cdd390,
0x00000286b0cdc670, 0x00000286b0cdbfe0, 0x00000286b0ce0810, 0x00000286b0ce0ea0,
0x00000286b0ce2250, 0x00000286b0ce28e0, 0x00000286b0ce2f70, 0x00000286b0cdfaf0,
0x00000286b0ce3600, 0x00000286b0ce0180, 0x00000286b0ce56d0, 0x00000286b0ce49b0,
0x00000286b0ce4320, 0x00000286b0ce5040, 0x00000286b0ce7110, 0x00000286b0ce6a80,
0x00000286b0ce77a0, 0x00000286b0ce7e30, 0x00000286b0ce84c0, 0x00000286b0ce8b50,
0x00000286b0ce91e0, 0x00000286b0ce5d60, 0x00000286abb68a50, 0x00000286abb6ab20,
0x00000286abb690e0, 0x00000286abb69e00, 0x00000286abb69770, 0x00000286abb6a490,
0x00000286abb6b1b0, 0x00000286abb6b840, 0x00000286abb683c0, 0x00000286abb6d280,
0x00000286abb6f350, 0x00000286abb6ecc0, 0x00000286abb6c560, 0x00000286abb6cbf0,
0x00000286abb6d910, 0x00000286abb6dfa0, 0x00000286abb6e630, 0x00000286a612ba20,
0x00000286a9f14550, 0x00000286a9f152f0, 0x00000286b1b27cc0, 0x00000286b1b2aab0,
0x00000286b1b27630, 0x00000286b1b2a420, 0x00000286b1b29070, 0x00000286b1b2b140,
0x00000286b1b2b7d0, 0x00000286b1b289e0, 0x00000286b1b28350, 0x00000286b1b29700,
0x00000286b1b29d90, 0x00000286b1b2be60, 0x00000286b1b16fb0, 0x00000286b1b1aac0,
0x00000286b1b19080, 0x00000286b1b17640, 0x00000286b1b19da0, 0x00000286b1b1b150,
0x00000286b1b17cd0, 0x00000286b1b1ec60, 0x00000286b1b1cb90, 0x00000286b1b1e5d0,
0x00000286b1b1d220, 0x00000286b1b1be70, 0x00000286b1b1d8b0, 0x00000286b1b1df40,
0x00000286b1b1b7e0, 0x00000286b1b20010, 0x00000286b1b20d30, 0x00000286b1b0d8c0,
0x00000286b1b0df50, 0x00000286b1b0f300, 0x00000286b1b0cba0, 0x00000286b1b0ec70,
0x00000286b1b10020, 0x00000286b1b0f990, 0x00000286b1b106b0, 0x00000286b1b0d230,
0x00000286b1b12780, 0x00000286b1b141c0, 0x00000286b1b12e10, 0x00000286b1b14850,
0x00000286b1b134a0, 0x00000286b1b11a60, 0x00000286b1b15570, 0x00000286b1b120f0,
0x00000286b1b18360, 0x00000286b1b15c00
}

Java Threads: ( => current thread )
  0x000002863c146d30 JavaThread "main"                              [_thread_blocked, id=10444, stack(0x000000e402400000,0x000000e402500000) (1024K)]
  0x000002865e0f1130 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7568, stack(0x000000e402c00000,0x000000e402d00000) (1024K)]
  0x000002865e0f6710 JavaThread "Finalizer"                  daemon [_thread_blocked, id=2240, stack(0x000000e402d00000,0x000000e402e00000) (1024K)]
  0x000002865e0f9390 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=6892, stack(0x000000e402e00000,0x000000e402f00000) (1024K)]
  0x000002865e0fb460 JavaThread "Attach Listener"            daemon [_thread_blocked, id=28072, stack(0x000000e402f00000,0x000000e403000000) (1024K)]
  0x000002865e0fbaf0 JavaThread "Service Thread"             daemon [_thread_blocked, id=2744, stack(0x000000e403000000,0x000000e403100000) (1024K)]
  0x000002865e0f8670 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=6812, stack(0x000000e403100000,0x000000e403200000) (1024K)]
  0x00000286a6128c00 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=19272, stack(0x000000e403200000,0x000000e403300000) (1024K)]
  0x00000286a6129ee0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=15096, stack(0x000000e403300000,0x000000e403400000) (1024K)]
  0x000002865e0f8d00 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=26252, stack(0x000000e403400000,0x000000e403500000) (1024K)]
  0x000002865e0fadd0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=26172, stack(0x000000e403800000,0x000000e403900000) (1024K)]
  0x000002865e0fa0b0 JavaThread "Daemon health stats"               [_thread_blocked, id=5164, stack(0x000000e403900000,0x000000e403a00000) (1024K)]
  0x000002865e0fa740 JavaThread "Incoming local TCP Connector on port 51236"        [_thread_in_native, id=29320, stack(0x000000e403b00000,0x000000e403c00000) (1024K)]
  0x00000286a8685920 JavaThread "Daemon periodic checks"            [_thread_blocked, id=21376, stack(0x000000e404100000,0x000000e404200000) (1024K)]
  0x00000286a8683850 JavaThread "Daemon"                            [_thread_blocked, id=19016, stack(0x000000e404200000,0x000000e404300000) (1024K)]
  0x00000286a8684c00 JavaThread "Handler for socket connection from /127.0.0.1:51236 to /127.0.0.1:51238"        [_thread_in_native, id=8388, stack(0x000000e404300000,0x000000e404400000) (1024K)]
  0x00000286a8683ee0 JavaThread "Cancel handler"                    [_thread_blocked, id=3024, stack(0x000000e404400000,0x000000e404500000) (1024K)]
  0x00000286a8685fb0 JavaThread "Daemon worker"                     [_thread_blocked, id=25404, stack(0x000000e404500000,0x000000e404600000) (1024K)]
  0x00000286a8686640 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51236 to /127.0.0.1:51238"        [_thread_blocked, id=23660, stack(0x000000e404600000,0x000000e404700000) (1024K)]
  0x00000286a8687360 JavaThread "Stdin handler"                     [_thread_blocked, id=12348, stack(0x000000e404700000,0x000000e404800000) (1024K)]
  0x00000286a86879f0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=13856, stack(0x000000e404800000,0x000000e404900000) (1024K)]
  0x00000286a8684570 JavaThread "Cache worker for journal cache (C:\Users\Redmi\.gradle\caches\journal-1)"        [_thread_blocked, id=25864, stack(0x000000e404900000,0x000000e404a00000) (1024K)]
  0x00000286a8688080 JavaThread "File lock request listener"        [_thread_in_native, id=14968, stack(0x000000e404a00000,0x000000e404b00000) (1024K)]
  0x00000286a8685290 JavaThread "Cache worker for file hash cache (C:\Users\Redmi\.gradle\caches\9.5.0\fileHashes)"        [_thread_blocked, id=28844, stack(0x000000e404b00000,0x000000e404c00000) (1024K)]
  0x00000286a868ae70 JavaThread "Cache worker for file hash cache (C:\Projects\BetterMods\BetterEnd-Fabric-1.21.11\.gradle\9.5.0\fileHashes)"        [_thread_blocked, id=22484, stack(0x000000e405700000,0x000000e405800000) (1024K)]
  0x00000286a8688710 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Projects\BetterMods\BetterEnd-Fabric-1.21.11\.gradle\buildOutputCleanup)"        [_thread_blocked, id=12792, stack(0x000000e405800000,0x000000e405900000) (1024K)]
  0x00000286a8689ac0 JavaThread "File watcher server"        daemon [_thread_blocked, id=17040, stack(0x000000e405900000,0x000000e405a00000) (1024K)]
  0x00000286a868a150 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=18512, stack(0x000000e405a00000,0x000000e405b00000) (1024K)]
  0x00000286a868a7e0 JavaThread "Cache worker for file content cache (C:\Users\Redmi\.gradle\caches\9.5.0\fileContent)"        [_thread_blocked, id=14420, stack(0x000000e405b00000,0x000000e405c00000) (1024K)]
  0x00000286aa9f4b00 JavaThread "Cache worker for checksums cache (C:\Projects\BetterMods\BetterEnd-Fabric-1.21.11\.gradle\9.5.0\checksums)"        [_thread_blocked, id=28156, stack(0x000000e405c00000,0x000000e405d00000) (1024K)]
  0x00000286aa9f5eb0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Redmi\.gradle\caches\9.5.0\md-supplier)"        [_thread_blocked, id=29160, stack(0x000000e405d00000,0x000000e405e00000) (1024K)]
  0x00000286aa9f6540 JavaThread "Cache worker for cache directory md-rule (C:\Users\Redmi\.gradle\caches\9.5.0\md-rule)"        [_thread_blocked, id=5684, stack(0x000000e405e00000,0x000000e405f00000) (1024K)]
  0x00000286aa9f5190 JavaThread "jar transforms"                    [_thread_blocked, id=9068, stack(0x000000e405f00000,0x000000e406000000) (1024K)]
  0x00000286aa9f3750 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=12892, stack(0x000000e406200000,0x000000e406300000) (1024K)]
  0x00000286aa9f7260 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=23048, stack(0x000000e406300000,0x000000e406400000) (1024K)]
  0x00000286aa9f3de0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=16804, stack(0x000000e406400000,0x000000e406500000) (1024K)]
  0x00000286aa9fa050 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=24256, stack(0x000000e406500000,0x000000e406600000) (1024K)]
  0x00000286aa9f99c0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=1120, stack(0x000000e406600000,0x000000e406700000) (1024K)]
  0x00000286aa9f9330 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=24600, stack(0x000000e406700000,0x000000e406800000) (1024K)]
  0x00000286aa9f8610 JavaThread "Build operations"                  [_thread_blocked, id=24584, stack(0x000000e406100000,0x000000e406200000) (1024K)]
  0x00000286ae357e70 JavaThread "Build operations Thread 2"         [_thread_blocked, id=22468, stack(0x000000e406800000,0x000000e406900000) (1024K)]
  0x00000286ae3549f0 JavaThread "Build operations Thread 3"         [_thread_blocked, id=17880, stack(0x000000e406900000,0x000000e406a00000) (1024K)]
  0x00000286ae3577e0 JavaThread "Build operations Thread 4"         [_thread_blocked, id=13380, stack(0x000000e406a00000,0x000000e406b00000) (1024K)]
  0x00000286ae355080 JavaThread "Build operations Thread 5"         [_thread_blocked, id=5836, stack(0x000000e406b00000,0x000000e406c00000) (1024K)]
  0x00000286ae355710 JavaThread "Build operations Thread 6"         [_thread_blocked, id=27652, stack(0x000000e406c00000,0x000000e406d00000) (1024K)]
  0x00000286ae355da0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=27156, stack(0x000000e406d00000,0x000000e406e00000) (1024K)]
  0x00000286ae356430 JavaThread "Build operations Thread 8"         [_thread_blocked, id=13440, stack(0x000000e406e00000,0x000000e406f00000) (1024K)]
  0x00000286ae356ac0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=30708, stack(0x000000e406f00000,0x000000e407000000) (1024K)]
  0x00000286ae357150 JavaThread "Build operations Thread 10"        [_thread_blocked, id=12216, stack(0x000000e407000000,0x000000e407100000) (1024K)]
  0x00000286a9fa50f0 JavaThread "Build operations Thread 11"        [_thread_blocked, id=10912, stack(0x000000e407100000,0x000000e407200000) (1024K)]
  0x00000286a9fa5e10 JavaThread "Build operations Thread 12"        [_thread_blocked, id=24132, stack(0x000000e407200000,0x000000e407300000) (1024K)]
  0x00000286a9fa5780 JavaThread "Build operations Thread 13"        [_thread_blocked, id=29252, stack(0x000000e407300000,0x000000e407400000) (1024K)]
  0x00000286a9fa43d0 JavaThread "Build operations Thread 14"        [_thread_blocked, id=12328, stack(0x000000e407400000,0x000000e407500000) (1024K)]
  0x00000286a9fa2990 JavaThread "Build operations Thread 15"        [_thread_blocked, id=23700, stack(0x000000e407500000,0x000000e407600000) (1024K)]
  0x00000286a9fa3d40 JavaThread "Build operations Thread 16"        [_thread_blocked, id=19160, stack(0x000000e407600000,0x000000e407700000) (1024K)]
  0x00000286a9fa4a60 JavaThread "Memory manager"                    [_thread_blocked, id=7248, stack(0x000000e407a00000,0x000000e407b00000) (1024K)]
  0x00000286a9fa3020 JavaThread "build event listener"              [_thread_blocked, id=6864, stack(0x000000e407800000,0x000000e407900000) (1024K)]
  0x00000286b072c3d0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=30092, stack(0x000000e407900000,0x000000e407a00000) (1024K)]
  0x00000286b072ca60 JavaThread "Problems report writer"            [_thread_blocked, id=19912, stack(0x000000e407b00000,0x000000e407c00000) (1024K)]
  0x00000286b072d0f0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=20812, stack(0x000000e407c00000,0x000000e407d00000) (1024K)]
  0x00000286b072e4a0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=26672, stack(0x000000e407d00000,0x000000e407e00000) (1024K)]
  0x00000286b072b020 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=10204, stack(0x000000e407700000,0x000000e407800000) (1024K)]
  0x00000286b072d780 JavaThread "ForkJoinPool-1-worker-1"    daemon [_thread_blocked, id=744, stack(0x000000e404000000,0x000000e404100000) (1024K)]
  0x00000286b072b6b0 JavaThread "ForkJoinPool-1-worker-2"    daemon [_thread_blocked, id=14288, stack(0x000000e405600000,0x000000e405700000) (1024K)]
  0x00000286b072bd40 JavaThread "ForkJoinPool-1-worker-3"    daemon [_thread_blocked, id=4448, stack(0x000000e406000000,0x000000e406100000) (1024K)]
  0x00000286ac491270 JavaThread "ForkJoinPool-1-worker-4"    daemon [_thread_blocked, id=25972, stack(0x000000e407e00000,0x000000e407f00000) (1024K)]
  0x00000286ac492620 JavaThread "ForkJoinPool-1-worker-5"    daemon [_thread_blocked, id=30412, stack(0x000000e407f00000,0x000000e408000000) (1024K)]
  0x00000286ac48f1a0 JavaThread "ForkJoinPool-1-worker-6"    daemon [_thread_blocked, id=24468, stack(0x000000e408000000,0x000000e408100000) (1024K)]
  0x00000286ac48fec0 JavaThread "ForkJoinPool-1-worker-7"    daemon [_thread_blocked, id=13268, stack(0x000000e408100000,0x000000e408200000) (1024K)]
  0x00000286ac492cb0 JavaThread "ForkJoinPool-1-worker-8"    daemon [_thread_blocked, id=19032, stack(0x000000e408200000,0x000000e408300000) (1024K)]
